Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=V4V Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=V4V Pin=IC2-1
Removed Pin From Net: NetName=GND Pin=IC2-2
Removed Pin From Net: NetName=GND Pin=P1-3
Removed Pin From Net: NetName=GND Pin=P2-5
Removed Pin From Net: NetName=GND Pin=SIM1-1
Removed Pin From Net: NetName=GND Pin=SIM1-9
Removed Member From Class: ClassName=Net Member=C1
Removed Member From Class: ClassName=Net Member=C2
Removed Member From Class: ClassName=Net Member=C3
Removed Member From Class: ClassName=Net Member=C4
Removed Member From Class: ClassName=Net Member=C5
Removed Member From Class: ClassName=Net Member=C6
Removed Member From Class: ClassName=Net Member=C7
Removed Member From Class: ClassName=Net Member=C8
Removed Member From Class: ClassName=Net Member=C9
Removed Member From Class: ClassName=Net Member=C10
Removed Member From Class: ClassName=Net Member=C11
Removed Member From Class: ClassName=Net Member=IC2
Removed Member From Class: ClassName=Net Member=SIM1
Change Component Footprint: Designator=P1 Old Footprint=HDR1X3 New Footprint=HDR1X6
Change Component Footprint: Designator=P2 Old Footprint=HDR1X5 New Footprint=HDR1X6
Change Component Footprint: Designator=R1 Old Footprint=RESC1005X04N New Footprint=RESC1608X04N
Change Component Footprint: Designator=R2 Old Footprint=RESC1005X04N New Footprint=RESC1608X04N
Change Component Comment : Designator=R2 Old Comment=10 New Comment=0
Change Component Comment : Designator=R1 Old Comment=10k New Comment=0
Change Component Comment : Designator=P1 Old Comment=Header 3 New Comment=Header 6
Change Component Comment : Designator=P2 Old Comment=Header 5 New Comment=Header 6
Change component parameters: Designator = "P1" ("P1"); Footprint = "HDR1X3"; UniqueID = "\LLDZXSLK" ("\LLDZXSLK")
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/29280/180660-da-01-en-chip-led-hsmy-c190-gelb-29280613.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/14172/swseriehsmx-c150toc190-e-14172172.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/14172/swseriehsmx-c150toc190-e-14172172.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "586nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Color"; Value = "Yellow"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Rectangular,Untinted,Diffused,Colorless"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Diffused"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "8mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Broadcom Avago"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "HSMY-C190"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "52mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals/Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "52mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "52mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,41000, 10=0,28800, 50=0,28800, 100=0,12800, 1000=0,09400, 10000=0,06400 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "44023"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "630-HSMY-C190"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "170°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "586nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=P3(HDR1X15)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=P6(HDR1X15)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=pogo1(POGO_fisico)
Add component (AddParameter): Name = "System"; Value = "Connector"; VariantName = "[No Variations]"
Added Component: Designator=R3(RESC1608X04N)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/7983/443971-7983749.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/7983/443971-7983749.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/46395/443971-46395125.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/46395/443971-46395125.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-130RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,10000, 10=0,01500, 50=0,01500, 100=0,00500, 1000=0,00500, 10000=0,00500 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5989"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "603-RC0603JR-130RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=LED1-1
Added Pin To Net: NetName=GND Pin=LED2-1
Added Pin To Net: NetName=GND Pin=LED3-1
Added Pin To Net: NetName=GND Pin=P1-6
Added Pin To Net: NetName=GND Pin=P2-6
Added Pin To Net: NetName=GND Pin=P3-4
Added Pin To Net: NetName=GND Pin=P6-2
Added Pin To Net: NetName=V4V Pin=P6-4
Added Pin To Net: NetName=V4V Pin=pogo1-1
Added Pin To Net: NetName=GND Pin=pogo1-5
Added Pin To Net: NetName=V4V Pin=pogo1-6
Added Pin To Net: NetName=LED1 Pin=P3-7
Added Pin To Net: NetName=LED1 Pin=R1-1
Added Net: Name=LED1
Added Pin To Net: NetName=LED2 Pin=P3-8
Added Pin To Net: NetName=LED2 Pin=R2-1
Added Net: Name=LED2
Added Pin To Net: NetName=LED3 Pin=P3-9
Added Pin To Net: NetName=LED3 Pin=R3-1
Added Net: Name=LED3
Added Pin To Net: NetName=MISO Pin=P3-15
Added Pin To Net: NetName=MISO Pin=pogo1-10
Added Net: Name=MISO
Added Pin To Net: NetName=MOSI Pin=P3-14
Added Pin To Net: NetName=MOSI Pin=pogo1-9
Added Net: Name=MOSI
Added Pin To Net: NetName=NetLED1_2 Pin=LED1-2
Added Pin To Net: NetName=NetLED1_2 Pin=R1-2
Added Net: Name=NetLED1_2
Added Pin To Net: NetName=NetLED2_2 Pin=LED2-2
Added Pin To Net: NetName=NetLED2_2 Pin=R2-2
Added Net: Name=NetLED2_2
Added Pin To Net: NetName=NetLED3_2 Pin=LED3-2
Added Pin To Net: NetName=NetLED3_2 Pin=R3-2
Added Net: Name=NetLED3_2
Added Pin To Net: NetName=RST Pin=P3-10
Added Pin To Net: NetName=RST Pin=pogo1-8
Added Net: Name=RST
Added Pin To Net: NetName=SCK Pin=P6-15
Added Pin To Net: NetName=SCK Pin=pogo1-7
Added Net: Name=SCK
Added Pin To Net: NetName=USART0_RX Pin=P1-3
Added Pin To Net: NetName=USART0_RX Pin=P2-3
Added Pin To Net: NetName=USART0_RX Pin=pogo1-3
Added Net: Name=USART0_RX
Added Pin To Net: NetName=USART0_TX Pin=P1-2
Added Pin To Net: NetName=USART0_TX Pin=P2-2
Added Pin To Net: NetName=USART0_TX Pin=pogo1-4
Added Net: Name=USART0_TX
Change Class Name : Old Net Name=Net New Net Name=interface
Added Member To Class: ClassName=interface Member=Component J1 PBC01SAAN
Added Member To Class: ClassName=interface Member=Component J2 PBC01SAAN
Added Member To Class: ClassName=interface Member=Component LED1 red
Added Member To Class: ClassName=interface Member=Component LED2 red
Added Member To Class: ClassName=interface Member=Component LED3 Yellow
Added Member To Class: ClassName=interface Member=Component P3 Header 15
Added Member To Class: ClassName=interface Member=Component P6 Header 15
Added Member To Class: ClassName=interface Member=Component pogo1 POGO-connector3x4
Added Member To Class: ClassName=interface Member=Component R3 0
Change Room Name: Old Name=Net New Name=interface
Change Room Scope: Old Scope=InComponentClass('Net') New Scope=InComponentClass('interface')
